G airwlkrs m2a joystick
T Air Walkers	1997	Data East Corporation
R maincpu 200000 00
R main_data 2400000 00
R copro_data 800000 00
R polygons 2000000 00
R textures 1000000 ff
R audiocpu 80000 00
R samples 800000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R video_unk 200000 00
L maincpu j_2-14_ic12_fe7e.12 0 80000 4w
L maincpu j_2-14_ic13_d539.13 2 80000 4w
L main_data mpr-19236.10 0 400000 4w
L main_data mpr-19237.11 2 400000 4w
L main_data 11-7_ic8_d400.8 800000 80000 4w
L main_data 11-7_ic9_6e4a.9 800002 80000 4w
L polygons mpr-19235.16 0 200000 4w
L polygons mpr-19232.20 2 200000 4w
L textures mpr-19234.25 0 200000 4w
L textures mpr-19233.24 2 200000 4w
L audiocpu 10-18_ic30_30f2.30 0 80000 w
L samples mpr-19243.31 0 200000 w
L samples mpr-19242.32 200000 200000 w
L samples mpr-19241.36 400000 200000 w
L samples mpr-19240.37 600000 200000 w
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L video_unk mpr-16310.15 0 80000 4b
L video_unk mpr-16311.16 1 80000 4b
L video_unk mpr-16312.14 2 80000 4b
C main_data 800000 900000 100000
C main_data 800000 a00000 200000
C main_data 800000 c00000 400000
G bel m2c gun gun1x gun2x gun1y gun2y
T Behind Enemy Lines	1997	Sega / EPL Productions
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 1000000 00
R textures c00000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-20225.15 0 20000 4w
L maincpu epr-20226.16 2 20000 4w
L maincpu epr-20223.13 40000 20000 4w
L maincpu epr-20224.14 40002 20000 4w
L main_data mpr-20233.11 0 200000 4w
L main_data mpr-20234.12 2 200000 4w
L main_data mpr-20231.9 400000 200000 4w
L main_data mpr-20232.10 400002 200000 4w
L main_data mpr-20229.7 800000 200000 4w
L main_data mpr-20230.8 800002 200000 4w
L main_data mpr-20227.5 c00000 200000 4w
L main_data mpr-20228.6 c00002 200000 4w
L copro_data mpr-20236.29 0 200000 4w
L copro_data mpr-20235.30 2 200000 4w
L polygons mpr-20244.17 0 200000 4w
L polygons mpr-20240.21 2 200000 4w
L polygons mpr-20243.18 400000 200000 4w
L polygons mpr-20239.22 400002 200000 4w
L polygons mpr-20242.19 800000 200000 4w
L polygons mpr-20238.23 800002 200000 4w
L polygons mpr-20241.20 c00000 200000 4w
L polygons mpr-20237.24 c00002 200000 4w
L textures mpr-20247.27 0 200000 4w
L textures mpr-20245.25 2 200000 4w
L textures mpr-20248.28 800000 200000 4w
L textures mpr-20246.26 800002 200000 4w
L audiocpu mpr-20249.31 0 20000 w
L samples mpr-20250.32 0 200000 w
L samples mpr-20251.33 200000 200000 w
L samples mpr-20252.34 400000 200000 w
L samples mpr-20253.35 600000 200000 w
G daytona m2o racing steer accel brake
T Daytona USA (Revision A)	1994	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 1000000 00
R textures 1000000 00
R cpu3 20000 00
R m1audio:sndcpu c0000 00
R m1audio:pcm1 400000 00
R m1audio:pcm2 400000 00
